-0,1457399
0,09469958
-0,02374773
0,257061
0,05142456
-0,009510064
-0,1295269
0,2163863
0,2205076
-0,2992767
0,2716693
0,1726421
0,002660338
-0,1173395
-0,2871248
-0,2671248
-0,1071095
0,06328572
-0,2859132
0,06645409
-0,07342518
0,1165706
-0,001952605
0,2683076
-0,03136187
0,1621993
-0,2576813
0,1551491
-0,1527573
-0,1535467
0,2065174
0,1165752
-0,1940266
0,2354867
0,01567882
0,1347271
0,1446974
-0,1840957
0,04689988
0,0345954
-0,1205324
0,2610605
0,04953369
0,2663786
0,01659628
0,07450026
-0,1168389
-0,1450077
0,2065134
0,05593912
-0,2146534
-0,03462137
-0,02461792
-0,06585284
0,25281
0,04702082
-0,1931628
0,01820499
-0,01187827
0,1860407
-0,04397407
0,02634274
0,08471099
0,07799856
-0,1995769
-0,1362049
0,07379412
0,08229567
0,1822857
-0,1075591
-0,1070345
-0,2040048
-0,2737769
-0,003761635
-0,1003352
-0,02033225
-0,2305429
0,0271305
-0,04285741
0,1979021
-0,0278001
0,1722339
0,2389268
0,06626298
-0,2537786
-0,07425489
-0,1757317
0,1539866
0,2639717
0,231112
-0,008397656
-0,1984487
0,08950032
0,1200425
-0,2598568
0,1324866
-0,1586185
0,2524513
0,1437924
-0,1655534
0,2857086
0,09333364
-0,04314692
0,001294683
-0,1405715
0,2900779
-0,07300837
0,2672263
-0,2578445
-0,02733667
-0,01699013
0,0830107
-0,2269889
0,1034145
-0,07657
0,08573453
0,08573453
-0,2842173
0,03665927
0,177877
-0,272123
0,2179752
0,1087576
0,2417542
0,1917548
-0,2082277
-0,004916121
-0,09512699
-0,04511091
0,05645089
-0,1640497
-0,1845018
0,185519
-0,1845228
0,2074219
0,1756883
-0,07355796
-0,05343969
-0,07757596
-0,2280069
-0,2899294
-0,1409765
0,11961
0,008101326
-0,03302999
0,226574
-0,2622356
-0,2954638
-0,09396154
-0,03396004
-0,2444377
-0,1550227
-0,06501935
0,2849494
-0,1893073
-0,222321
0,2861873
0,01699983
0,1149213
-0,2250914
-0,005177469
-0,2755823
0,02816042
-0,009533314
-0,1500275
-0,1200185
0,199986
0,2605622
0,2022593
0,05150624
-0,1283894
-0,1483312
0,0946769
-0,02714313
0,1642352
0,1763314
-0,2024828
-0,1936793
-0,02444044
0,2502303
-0,2609293
-0,03447085
0,2755389
0,2640121
-0,01599049
0,2740116
0,1640102
0,1739752
0,2739739
0,09287186
0,16111
0,1716037
0,09199418
-0,179727
0,04101419
0,2492347
0,1007978
-0,1955983
-0,1640042
-0,2223311
-0,2910998
-0,2445952
-0,2121318
0,1405619
-0,2129585
0,1970443
0,03727828
0,258901
-0,1869994
-0,05699522
0,2932549
0,193255
-0,2461268
0,1663765
-0,2639865
-0,2739865
-0,2530946
0,06771706
-0,2921591
-0,1321569
0,01784304
-0,2720759
0,2909129
-0,1887725
0,191755
0,001607392
0,05013814
-0,02633501
0,2239128
0,2033589
-0,2344161
0,2871822
0,2667084
-0,09322836
0,2550831
0,2853698
-0,1145059
-0,1469458
0,1831003
0,1030735
-0,05943921
0,2191016
0,07653646
0,05240394
0,1207934
0,2872372
0,127004
0,2424341
-0,1946426
0,02605436
0,2253484
-0,2451923
-0,1854262
0,2849513
0,06494916
0,2879926
-0,2209093
0,2857334
0,2554204
0,08449883
-0,1557199
-0,2339615
-0,2654981
-0,09539509
-0,1135742
-0,2923707
0,2283326
0,1484058
0,2193139
-0,2501081
0,1499938
0,1998142
0,1797683
-0,08721874
0,2329302
0,1031598
-0,05595773
-0,06596226
-0,02303203
0,1986492
0,1565414
0,09521231
-0,144774
-0,1153159
0,2635126
-0,3075919
0,1523931
0,262378
0,1123682
0,232369
0,1828703
-0,1283824
-0,1373041
-0,2278996
-0,07795368
-0,1454401
0,1528582
-0,1582478
-0,1530363
0,09842438
-0,2601347
0,2712296
-0,2907735
-0,2629227
0,1676995
-0,2923
-0,1412235
0,1985817
-0,247314
0,2626609
0,04244518
0,1424496
0,01249188
-0,2349127
0,2380743
0,05759829
0,2181018
0,1575237
-0,05346428
-0,1029448
-0,1463922
0,2559029
-0,2613581
0,2786508
-0,1314927
-0,01964393
0,03036102
0,1098823
0,2822244
0,07236401
0,2451292
-0,1936402
-0,2033143
0,1961311
0,166456
0,2048476
0,09240761
-0,1661477
0,02384287
0,26296
0,1428677
0,2617764
0,2274494
0,1566766
-0,1050744
-0,2510671
0,1669392
-0,182419
-0,1488991
0,1758769
-0,05413979
-0,2852794
0,2173472
0,2684885
-0,05358558
-0,2081209
0,2279872
-0,2744381
0,1654778
-0,1146577
-0,01907155
0,04682004
0,2098561
-0,02750812
-0,2762038
-0,05620145
0,04506633
0,1156184
-0,1042567
-0,2649996
0,2631015
0,08522941
-0,1708489
-0,01877023
0,05122866
-0,1076733
-0,2693729
-0,1293996
0,0757686
-0,1942325
0,09326071
-0,1060596
-0,04654096
-0,2065398
-0,1916222
0,208504
-0,141497
-0,1914544
-0,08147571
0,04839086
0,2383504
0,03306014
-0,06618013
-0,1941627
-0,0433937
-0,2341891
-0,2725761
-0,06465413
0,1160814
0,2401413
-0,009097653
-0,2562191
0,2061956
-0,2024983
0,1971381
0,1484665
0,1687211
-0,08217564
-0,09840865
-0,2432721
-0,2424087
0,06629107
-0,04428298
0,06587769
0,1010864
-0,2122466
-0,2042004
0,1258216
-0,1440071
-0,1868599
-0,2293382
-0,06402525
-0,1137236
0,1484651
-0,2014784
-0,0697917
-0,1412407
-0,2821143
-0,2705778
-0,004758406
-0,1237489
0,09620304
0,05708218
0,1567733
0,1381648
0,07627273
0,002771329
-0,1268288
-0,08772543
-0,01761268
-0,2474672
0,2628962
0,2215812
-0,1109165
0,006593486
-0,1118296
-0,2123337
0,1891419
0,02803335
-0,1200738
0,281414
-0,07755793
-0,2100851
0,01868254
0,1659861
-0,2493166
0,1480755
-0,2444092
-0,2944398
-0,04126301
-0,01706547
0,1532397
-0,1141325
0,2135278
0,1834562
-0,04591366
-0,2954787
0,1028006
0,2223585
-0,2794773
0,08136687
0,2215451
-0,08814555
0,1702827
-0,2379252
-0,1893431
-0,002038672
-0,3131914
-0,1750203
0,1829001
-0,1869917
-0,04451732
-0,0250808
0,1368161
-0,01305147
0,2257203
-0,01152083
-0,281509
0,2584922
0,04922207
0,190094
-0,07604536
-0,1637451
0,2195347
0,2713607
-0,1302018
0,05323165
0,2926993
-0,008980993
-0,2647798
-0,1307782
-0,02095907
0,2425832
-0,01681285
0,08479295
-0,2646681
0,2942591
-0,1056634
-0,04923324
0,04108023
0,04932539
0,1469657
0,229421
-0,1893996
-0,1631424
-0,2721509
-0,1222406
0,04796543
-0,08619948
0,247334
0,2639072
0,2840661
0,1335084
-0,135132
-0,1796604
-0,1508551
0,08006826
-0,01005805
0,2104468
0,1891569
0,07352225
0,01363051
0,01516236
-0,1936516
0,04216975
0,1703217
0,02972353
-0,2881131
-0,2258764
-0,02644742
0,2610862
-0,1869496
0,1021102
-0,04896342
-0,2807814
-0,2326789
0,01041334
-0,2498279
0,08977542
0,2490253
-0,2879234
-0,2836157
0,08548131
0,04799244
-0,2335585
-0,1212299
0,1284345
0,06772672
-0,1555037
-0,08471557
-0,06477398
-0,01613884
-0,02444373
0,03476669
0,2443296
-0,2758679
-0,1758517
0,111471
0,04964231
-0,05448199
-0,02466314
-0,1447483
-0,04834238
0,2235224
0,2594201
0,1441404
-0,1362031
-0,127636
-0,1696673
-0,2588833
0,1294545
0,01963067
0,1798488
0,2393096
0,1734138
0,04507098
0,2158149
0,2458458
-0,2784357
-0,1542286
-0,2732305
0,2472895
0,1383226
0,1415257
-0,2818068
-0,04347108
0,1168052
-0,2545657
-0,01247274
0,284354
0,239779
0,1903929
-0,02461088
-0,1845849
-0,05622457
0,1256856
0,02510962
0,1265841
0,07136964
-0,09094321
0,2970237
-0,05427868
-0,07517676
-0,2046542
0,07551526
0,2054852
0,08600295
0,02494838
0,145629
-0,1108616
-0,2130007
-0,1432965
0,07751812
-0,09429552
-0,07388239
0,03591342
0,02007986
0,1304366
0,2333749
0,02331438
-0,2547054
-0,164646
0,2054323
-0,1364381
-0,1652155
0,2641379
-0,2253121
0,09044136
0,01999858
-0,2279536
-0,2565859
-0,1847022
-0,08704005
0,1328035
-0,1275949
0,09202819
0,02809604
0,05225172
-0,2165862
-0,1773562
0,1841527
-0,1936417
-0,0944519
-0,1961541
0,189106
0,06103485
-0,2115964
-0,2449619
0,1732644
0,1874491
-0,2034928
0,185036
0,1862371
-0,2727542
-0,1430105
0,1443387
0,03360809
-0,2637713
0,2439981
0,08383552
0,1110087
-0,3203002
-0,3200951
0,05743631
-0,173721
0,2574369
0,2270838
0,2286111
-0,2813875
0,1286472
-0,3010945
0,2522864
0,04247441
0,09241064
0,1355428
0,2262994
0,2179856
0,08687485
-0,03290888
0,05824383
0,1611074
-0,297037
0,2031047
0,1152975
0,2701943
-0,1493013
-0,09090108
-0,1196617
-0,02975702
0,008531305
-0,2524177
-0,02180726
0,08767164
-0,03617463
-0,01929309
0,1724056
-0,208423
0,1186568
0,2477218
0,2028807
0,1142237
-0,1564312
-0,2858064
-0,2758044
0,1726054
-0,1779134
-0,1728817
-0,2240383
-0,131712
-0,0913969
0,2088953
0,2259136
0,06696102
-0,1151402
0,2299982
0,1183199
-0,2110359
-0,1177561
0,1112656
-0,2981317
0,07524678
0,07671578
-0,004434151
0,04673268
0,1049326
0,03977608
-0,116634
-0,2038593
-0,1725088
0,2926883
0,1643155
-0,1650984
0,1756239
0,08362398
0,2563769
0,0377079
0,3031936
0,1848691
0,2471395
0,1547216
-0,2817262
-0,1652486
0,304478
-0,2460409
0,09930461
-0,1884281
0,1877315
-0,1142895
0,02602676
0,1564612
0,06720338
0,1978908
-0,3026426
0,2272389
-0,1810526
-0,2775342
0,1403441
-0,04167029
-0,09528147
-0,1873721
0,2100434
-0,2867247
0,2232461
-0,1374122
0,03202714
0,06662066
-0,2633788
0,2712552
-0,07871159
-0,1087078
0,1114477
-0,108146
-0,07639579
0,2436661
-0,3156359
-0,06023875
0,07354707
-0,06593952
0,2473708
-0,0101705
0,152417
0,2949445
0,0659686
-0,03190293
-0,0871628
0,2529961
-0,1763642
0,2429283
-0,03713249
0,2212419
0,1787176
0,01634018
-0,04370271
0,1013244
0,2097354
0,2588408
-0,1390513
0,1032821
-0,01828538
0,291377
-0,2548604
0,2028518
0,2428564
-0,1781504
-0,2806301
-0,1409584
-0,04682865
-0,2716863
0,2283697
0,158492
-0,05198852
-0,09048
0,01473573
0,2226829
-0,02441555
0,2252425
-0,02151744
-0,01167388
0,2783481
0,1175068
-0,03223836
-0,1649585
0,03801882
0,03706517
0,03932066
-0,1823957
0,2678088
0,134505
-0,243142
-0,2498128
-0,2075431
0,2867182
0,2676877
0,2675063
-0,04308937
0,2580273
-0,2321567
-0,05364546
-0,0561235
-0,2432202
-0,01111899
-0,2012327
-0,285814
0,0917465
-0,04068634
-0,03635148
0,2872776
0,01696949
-0,1815563
0,2772053
-0,03280171
0,1680265
0,1173788
0,1475088
0,01754381
0,2033992
-0,1502162
-0,1137273
0,06366862
0,1897449
-0,124991
0,09653877
0,2460331
0,1558348
0,04518823
-0,04487733
-0,07451008
0,04658784
-0,04124207
0,009705456
0,1498685
-0,2776496
-0,2656026
0,2257061
-0,1709054
-0,1292884
-0,1745109
0,2497502
-0,2295149
-0,2259538
-0,1826245
-0,06029053
0,01952923
-0,2188596
0,0724773
-0,07254341
-0,1438652
-0,1851418
-0,06716942
0,04000655
0,08766031
0,1558092
0,155506
0,01035396
0,1382025
0,1498898
-0,2034841
-0,1922376
-0,2894347
0,2734132
-0,290731
-0,08128908
-0,2715217
0,08837282
-0,201635
-0,0732337
0,1075942
0,1781415
-0,001599927
-0,1721205
0,06869157
-0,09191739
-0,180343
-0,003371121
0,09439541
0,2571028
-0,202026
0,1980144
-0,1817738
-0,1399501
-0,168895
-0,155062
-0,1562283
0,2549666
0,2467848
-0,281183
-0,1073298
0,04165059
-0,2005053
-0,0003467126
-0,2090104
-0,2688948
0,2474371
-0,1923519
-0,2203934
0,209099
-0,07915179
0,2266324
0,2752388
-0,1565621
0,113871
-0,02049617
0,1036977
-0,2081351
0,2588094
-0,1305087
0,01932135
-0,1530206
0,2091811
0,1703311
0,03808021
-0,1014208
0,2797563
0,1397875
0,1366958
0,1515558
-0,2427999
-0,2330706
0,1341478
-0,2290168
-0,2834114
-0,2539541
0,0560414
-0,3125812
-0,2734447
0,02644955
-0,05357163
-0,3033006
-0,08987108
0,1823313
0,03284888
-0,1271321
0,2140031
0,281561
0,04466466
0,1548076
0,04441153
-0,2555273
0,2914112
0,06371825
-0,01220161
-0,2579506
0,1323182
-0,07695732
0,2505392
0,1853708
-0,2527458
-0,2067795
-0,03859257
-0,09116181
0,1170401
-0,1736624
-0,237193
0,167257
-0,2232391
0,0143731
0,173323
0,06670229
-0,2672857
-0,09813906
0,1990364
0,0005738013
0,2104951
-0,2994284
-0,1929702
-0,1542099
-0,04200088
0,2883319
-0,2129531
0,2747285
-0,1892921
-0,2792529
-0,220459
-0,2238282
0,09397934
-0,292348
-0,05221108
-0,144443
-0,2433041
-0,1308584
0,009280777
-0,1162851
0,07296671
-0,2634966
-0,2034235
-0,05969391
-0,1691937
-0,2282912
0,2129378
-0,2674084
0,2926029
0,2798198
-0,264069
0,1068158
0,1768639
0,2986878
-0,1723795
0,1304258
-0,1806341
0,1044302
-0,07754959
-0,243462
0,3020854
-0,02747047
-0,201479
0,09191916
-0,269985
0,2814968
-0,2264611
-0,2383939
-0,2302378
0,008669417
0,007720177
0,147776
0,1769659
0,01182917
0,2059531
0,1659339
0,1938617
0,1604238
-0,3004705
-0,132595
-0,2425755
-0,2625789
0,267264
-0,1936151
0,2669474
-0,0321959
-0,1008534
0,0913683
0,1859735
0,1168865
-0,2486648
-0,03547819
0,2549075
-0,03208255
-0,1225557
-0,2012305
0,2323665
0,005819095
-0,09297837
-0,1505435
0,3023172
0,1530815
0,2643308
-0,01313445
-0,02384799
-0,1137726
0,2115881
-0,1521795
-0,2343661
-0,07581256
0,2009184
-0,07965845
0,05750284
-0,2964204
0,2531807
0,2300526
-0,02674575
0,2513917
0,08875775
0,03907381
0,0498373
-0,05213363
-0,14028
-0,07743439
-0,06485932
-0,2754438
0,1869898
-0,0904263
-0,1689297
0,1111135
0,2410505
-0,09925038
-0,03323194
0,1768972
-0,1048869
-0,06558621
-0,1951882
0,01675765
0,1679639
0,1187279
0,08205323
-0,2185052
0,05586015
-0,02322271
0,237652
0,1498293
0,2237641
0,2550747
0,01321473
-0,03586515
0,1419375
0,2943377
0,2165769
0,1671537
0,09836649
0,0591499
-0,01165141
0,02402498
-0,2665601
-0,06795634
-0,007148232
-0,009930391
-0,2936639
-0,05703751
-0,02645694
-0,009089042
0,2426635
0,1717048
0,1111515
0,0220363
0,1093634
0,2389225
-0,2254733
0,2623551
0,2382145
-0,04375031
0,1761001
0,1599272
-0,020217
0,07739637
-0,2026266
0,2177599
0,1878106
0,1569905
0,2575166
0,2385587
-0,03085825
0,09182683
-0,2272834
0,145817
0,2516031
0,09487344
-0,004636905
-0,05204549
-0,1612419
-0,2012338
-0,2276335
-0,1865671
0,2982423
-0,05030942
0,2120453
-0,2567345
-0,1662508
0,2959485
0,1450652
0,205418
0,2119421
0,2370209
0,2034418
-0,1973959
0,1397703
0,07905769
-0,3038081
-0,09573378
-0,2133286
0,03099634
0,07280546
-0,1786061
-0,04127565
0,008866376
0,287885
-0,1829153
0,06853332
0,2414037
0,04547814
-0,2954977
-0,06043463
0,120522
0,1212581
0,1507436
-0,09984078
0,08235773
0,1855115
-0,2436248
0,1949418
-0,214677
0,1170788
0,2139946
-0,2640699
-0,2106867
-0,2398521
0,05361539
0,2157433
0,2963488
-0,2811864
-0,1199248
0,1019279
-0,1953825
-0,1379177
0,1171946
0,03649499
0,2599861
0,1635958
-0,004013193
-0,04166371
0,09077152
-0,03167367
-0,125696
-0,05636546
0,1337882
-0,04742369
-0,2204777
-0,1832809
-0,2570084
0,2035941
-0,2343366
0,1924079
0,2414491
0,001484715
-0,2994637
0,2106168
0,1539029
-0,2319761
-0,1348202
-0,05520542
-0,079133
-0,1118155
0,06264877
0,2219569
-0,1497646
-0,1097169
-0,1718306
-0,05153165
-0,3123557
-0,1924715
-0,06877811
0,2113573
-0,1072449
0,09472495
-0,1776932
0,1362821
-0,05271231
-0,01148493
-0,08122215
0,1387581
0,2787573
-0,06007178
0,173438
-0,2123039
0,2590345
-0,008662407
0,1618646
0,09308389
-0,136573
0,203335
0,184488
0,1814638
-0,02207342
-0,264389
-0,2855363
-0,1374545
0,1624822
-0,08346063
-0,2526923
-0,1022528
-0,2089366
0,1015658
-0,2084029
0,2089286
-0,05120175
-0,1824788
-0,02382201
-0,1713489
-0,1361746
-0,1547669
-0,0558859
-0,1444493
0,1459954
0,02808746
-0,04183738
0,2839353
0,03314044
-0,003917315
0,2743448
0,1760274
0,0558996
0,05461824
-0,1965602
-0,1852982
-0,04301733
0,07158767
-0,0465041
-0,1250006
0,1055468
0,2665723
0,2759604
-0,2715215
-0,05705847
-0,2650176
0,05622127
-0,1065363
-0,141554
0,2664374
0,1462825
0,1378337
-0,2792299
0,04064159
-0,08406986
0,3011996
-0,04748799
0,02092518
-0,2708602
0,2440553
0,07057655
-0,2731766
0,1274711
-0,1334561
-0,05491795
-0,1362354
0,131266
0,02449873
-0,01552007
0,2699583
-0,05482036
0,1647933
0,1619814
-0,2080712
0,008172275
-0,104637
-0,1349723
-0,09675617
0,2011494
0,1136987
0,2634858
-0,2461929
0,1150744
0,05637337
0,1554364
-0,1644352
0,1710563
-0,2638798
-0,1418832
-0,1814885
0,1790942
0,23936
0,04936223
0,00173547
0,1043439
0,07832249
-0,1597178
0,1212994
0,09184112
-0,2157201
-0,1058973
-0,2748998
0,2157537
-0,1038816
0,008319771
0,2557753
0,2555557
0,2047314
0,2936726
0,2890222
0,1080728
-0,2919658
0,08116291
-0,1069509
0,2516049
-0,01095659
-0,1147872
-0,2541377
-0,02527719
-0,2247303
-0,02870722
0,08245456
-0,1460064
-0,1545259
-0,2125133
-0,001839176
-0,1785294
-0,1394354
-0,007938211
0,2457356
-0,2370279
0,05395339
0,1324385
0,1358556
-0,06310705
0,2682746
-0,1303863
-0,05604363
-0,2265177
0,224861
-0,09450345
0,2849628
-0,2443667
-0,1234915
0,01507806
0,1736042
-0,1270951
-0,1275696
0,06172266
-0,1740592
-0,1015209
-0,2019157
-0,1486486
0,02110255
0,1093336
0,09136803
0,1602795
0,05238957
-0,1989173
-0,2964357
0,124044
0,08682568
-0,08183677
-0,2623184
0,2165952
-0,2548434
-0,134144
0,2358648
0,2458371
0,2774118
-0,18482
0,2419809
0,2619284
0,05248135
0,1730308
-0,02202375
0,01945088
0,2647047
0,1251967
-0,09248713
-0,1740139
0,2457672
0,09678763
-0,1328747
0,04541879
0,2789787
-0,07894394
-0,1632811
-0,2533037
0,1485111
-0,1808872
0,1193602
-0,159962
-0,2293636
-0,2062209
0,1184691
0,07030184
-0,2785819
-0,02908568
-0,02635782
0,0042625
-0,06178387
-0,07450384
0,07586087
0,2880662
-0,06240387
-0,1931512
0,06358654
0,1126822
-0,2098483
-0,2512952
0,1627847
0,1917423
0,17209
0,1482432
0,1457061
0,2640347
-0,274648
-0,03473642
0,2049643
0,1012377
-0,2877042
0,1748989
-0,2249751
0,1505843
-0,008725171
0,1003045
0,2003388
-0,03896072
-0,2408794
0,2252553
0,01633726
0,01531271
-0,1228471
0,2165585
0,21904
0,04051613
-0,2558458
-0,1059433
-0,1647869
0,1844403
0,1649061
0,02495646
0,2656659
0,1047709
-0,03008058
0,2425768
-0,01877276
-0,07729528
-0,06072817
0,1591212
0,04971102
0,06075029
0,06055165
0,159336
-0,0286457
0,04110225
-0,1620943
0,2058946
-0,006225878
0,124042
-0,09065849
-0,2018206
0,05769861
-0,1333667
0,02871212
-0,1641437
0,005877919
0,2440791
0,2298709
-0,1949798
0,2131844
0,1236313
-0,1763284
-0,2868538
0,2283339
-0,01063006
0,2005404
-0,04274708
-0,1224855
0,04653731
-0,1842135
-0,03317444
-0,2928488
-0,09114659
-0,1211039
0,2610571
0,2636317
0,03579742
-0,05307887
-0,1217559
-0,09010362
-0,1594505
0,2012091
0,004371408
-0,01163424
0,07988784
0,2712691
0,1126354
-0,2058204
-0,1651468
-0,06059745
0,03525527
-0,01470225
-0,16994
0,2181534
0,2086631
-0,09485598
0,01384357
0,1885271
0,2564359
0,1112516
0,1514814
-0,00170736
0,22715
-0,0156597
0,214513
-0,2472909
-0,1852133
0,2542102
0,03106127
-0,1468165
0,25465
-0,01202982
0,05064609
0,1919458
0,08078899
0,2290938
0,1314088
0,04296347
-0,1320188
0,02592615
-0,1939736
-0,1134211
-0,2309769
-0,1705499
0,1007807
-0,2952907
0,1947768
0,01407006
-0,00679276
0,07346837
-0,04516844
0,1443064
-0,005517347
0,06639693
0,05690685
0,1394344
0,2826457
-0,2872846
0,07055531
0,01986869
0,1607209
0,1505497
0,04928882
0,264773
-0,03739241
-0,2627737
0,2249606
-0,06476858
-0,1656222
0,2699198
0,08165189
0,2712011
0,02010045
-0,07009183
0,005878081
-0,0340864
-0,07596228
0,08964089
0,1750145
0,2036831
-0,1462628
0,1051586
-0,03374565
0,2650076
0,193914
-0,185156
-0,3059812
0,2697365
-0,1710131
0,2381421
0,2490347
0,1105868
0,2688021
0,1588287
0,181973
-0,02636551
0,1535929
-0,1830497
0,1771119
0,06965244
-0,2194516
-0,03868401
-0,1254504
0,02596835
-0,2943915
-0,009798173
-0,1698929
-0,2278617
-0,2267748
-0,191828
-0,08250704
-0,1168076
-0,1713848
0,1480351
-0,1619995
-0,2762187
-0,1461296
0,05215027
-0,2642148
-0,1659363
-0,2794342
0,2271439
-0,2195333
-0,1309019
-0,3056616
0,2326257
0,2644244
0,1297724
0,02070434
-0,2962874
0,08471468
-0,2018079
0,2084004
-0,1990188
0,1296714
0,20215
-0,06962062
0,2436982
0,2567142
-0,09327219
0,2866083
0,2272141
0,2194486
